"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2009,FALSE,,,,,,,,,,,,,283.00,,,113,,530,283 [113-530],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2008,FALSE,,,,,,,,,,,,,291.00,,,113,,552,291 [113-552],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2007,FALSE,,,,,,,,,,,,,298.00,,,112,,573,298 [112-573],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2006,FALSE,,,,,,,,,,,,,305.00,,,112,,593,305 [112-593],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2005,FALSE,,,,,,,,,,,,,311.00,,,111,,610,311 [111-610],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2004,FALSE,,,,,,,,,,,,,315.00,,,111,,623,315 [111-623],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2003,FALSE,,,,,,,,,,,,,318.00,,,110,,632,318 [110-632],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2002,FALSE,,,,,,,,,,,,,320.00,,,110,,638,320 [110-638],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2001,FALSE,,,,,,,,,,,,,321.00,,,110,,642,321 [110-642],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2000,FALSE,,,,,,,,,,,,,322.00,,,110,,644,322 [110-644],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2023,TRUE,,,,,,,,,,,,,62.00,,,45,,82,62 [45-82],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2022,FALSE,,,,,,,,,,,,,62.00,,,45,,82,62 [45-82],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2021,FALSE,,,,,,,,,,,,,63.00,,,46,,83,63 [46-83],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2020,FALSE,,,,,,,,,,,,,63.00,,,46,,83,63 [46-83],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,FALSE,,,,,,,,,,,,,64.00,,,47,,83,64 [47-83],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2018,FALSE,,,,,,,,,,,,,64.00,,,47,,83,64 [47-83],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2017,FALSE,,,,,,,,,,,,,64.00,,,47,,84,64 [47-84],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2016,FALSE,,,,,,,,,,,,,65.00,,,47,,85,65 [47-85],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2015,FALSE,,,,,,,,,,,,,65.00,,,46,,87,65 [46-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2014,FALSE,,,,,,,,,,,,,65.00,,,47,,87,65 [47-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2013,FALSE,,,,,,,,,,,,,66.00,,,47,,89,66 [47-89],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2012,FALSE,,,,,,,,,,,,,66.00,,,46,,90,66 [46-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2011,FALSE,,,,,,,,,,,,,66.00,,,51,,84,66 [51-84],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2010,FALSE,,,,,,,,,,,,,66.00,,,50,,85,66 [50-85],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2009,FALSE,,,,,,,,,,,,,66.00,,,49,,86,66 [49-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2008,FALSE,,,,,,,,,,,,,66.00,,,48,,87,66 [48-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2007,FALSE,,,,,,,,,,,,,66.00,,,46,,89,66 [46-89],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2006,FALSE,,,,,,,,,,,,,66.00,,,46,,90,66 [46-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2005,FALSE,,,,,,,,,,,,,66.00,,,49,,85,66 [49-85],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2004,FALSE,,,,,,,,,,,,,66.00,,,46,,89,66 [46-89],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2003,FALSE,,,,,,,,,,,,,66.00,,,49,,86,66 [49-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2002,FALSE,,,,,,,,,,,,,66.00,,,48,,87,66 [48-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2001,FALSE,,,,,,,,,,,,,66.00,,,42,,96,66 [42-96],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2000,FALSE,,,,,,,,,,,,,66.00,,,46,,90,66 [46-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2023,TRUE,,,,,,,,,,,,,40.00,,,31,,50,40 [31-50],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2022,FALSE,,,,,,,,,,,,,39.00,,,30,,49,39 [30-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2021,FALSE,,,,,,,,,,,,,38.00,,,29,,48,38 [29-48],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2020,FALSE,,,,,,,,,,,,,37.00,,,28,,47,37 [28-47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,FALSE,,,,,,,,,,,,,36.00,,,28,,46,36 [28-46],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2018,FALSE,,,,,,,,,,,,,33.00,,,26,,42,33 [26-42],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2017,FALSE,,,,,,,,,,,,,34.00,,,27,,43,34 [27-43],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2016,FALSE,,,,,,,,,,,,,44.00,,,32,,59,44 [32-59],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2015,FALSE,,,,,,,,,,,,,42.00,,,31,,55,42 [31-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2014,FALSE,,,,,,,,,,,,,36.00,,,28,,46,36 [28-46],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2013,FALSE,,,,,,,,,,,,,34.00,,,27,,43,34 [27-43],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2012,FALSE,,,,,,,,,,,,,35.00,,,27,,43,35 [27-43],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2011,FALSE,,,,,,,,,,,,,29.00,,,23,,34,29 [23-34],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2010,FALSE,,,,,,,,,,,,,32.00,,,26,,40,32 [26-40],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2009,FALSE,,,,,,,,,,,,,35.00,,,27,,45,35 [27-45],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2008,FALSE,,,,,,,,,,,,,44.00,,,32,,58,44 [32-58],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2007,FALSE,,,,,,,,,,,,,47.00,,,33,,64,47 [33-64],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2006,FALSE,,,,,,,,,,,,,38.00,,,29,,48,38 [29-48],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2005,FALSE,,,,,,,,,,,,,48.00,,,33,,65,48 [33-65],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2004,FALSE,,,,,,,,,,,,,48.00,,,33,,65,48 [33-65],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2003,FALSE,,,,,,,,,,,,,57.00,,,37,,81,57 [37-81],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2002,FALSE,,,,,,,,,,,,,53.00,,,35,,74,53 [35-74],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2001,FALSE,,,,,,,,,,,,,61.00,,,38,,89,61 [38-89],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2000,FALSE,,,,,,,,,,,,,59.00,,,38,,85,59 [38-85],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2023,TRUE,,,,,,,,,,,,,558.00,,,328,,824,558 [328-824],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2022,FALSE,,,,,,,,,,,,,477.00,,,287,,693,477 [287-693],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2021,FALSE,,,,,,,,,,,,,362.00,,,229,,509,362 [229-509],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2020,FALSE,,,,,,,,,,,,,312.00,,,204,,439,312 [204-439],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,FALSE,,,,,,,,,,,,,322.00,,,212,,454,322 [212-454],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2018,FALSE,,,,,,,,,,,,,338.00,,,217,,484,338 [217-484],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2017,FALSE,,,,,,,,,,,,,355.00,,,219,,522,355 [219-522],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2016,FALSE,,,,,,,,,,,,,372.00,,,221,,563,372 [221-563],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,FALSE,,,,,,,,,,,,,391.00,,,221,,609,391 [221-609],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2014,FALSE,,,,,,,,,,,,,411.00,,,220,,659,411 [220-659],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2013,FALSE,,,,,,,,,,,,,431.00,,,218,,715,431 [218-715],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,FALSE,,,,,,,,,,,,,453.00,,,215,,777,453 [215-777],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,FALSE,,,,,,,,,,,,,476.00,,,211,,846,476 [211-846],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2010,FALSE,,,,,,,,,,,,,500.00,,,205,,923,500 [205-923],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2009,FALSE,,,,,,,,,,,,,525.00,,,197,,1010,525 [197-1010],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2008,FALSE,,,,,,,,,,,,,530.00,,,197,,1020,530 [197-1020],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2007,FALSE,,,,,,,,,,,,,535.00,,,198,,1040,535 [198-1040],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2006,FALSE,,,,,,,,,,,,,540.00,,,198,,1050,540 [198-1050],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2005,FALSE,,,,,,,,,,,,,545.00,,,198,,1060,545 [198-1060],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2004,FALSE,,,,,,,,,,,,,549.00,,,198,,1070,549 [198-1070],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2003,FALSE,,,,,,,,,,,,,552.00,,,197,,1080,552 [197-1080],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2002,FALSE,,,,,,,,,,,,,554.00,,,196,,1090,554 [196-1090],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2001,FALSE,,,,,,,,,,,,,555.00,,,195,,1100,555 [195-1100],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2000,FALSE,,,,,,,,,,,,,555.00,,,194,,1100,555 [194-1100],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2023,TRUE,,,,,,,,,,,,,229.00,,,126,,355,229 [126-355],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2022,FALSE,,,,,,,,,,,,,233.00,,,130,,357,233 [130-357],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2021,FALSE,,,,,,,,,,,,,230.00,,,132,,352,230 [132-352],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,FALSE,,,,,,,,,,,,,229.00,,,134,,349,229 [134-349],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,FALSE,,,,,,,,,,,,,238.00,,,141,,359,238 [141-359],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2018,FALSE,,,,,,,,,,,,,245.00,,,145,,371,245 [145-371],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2017,FALSE,,,,,,,,,,,,,253.00,,,148,,384,253 [148-384],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2016,FALSE,,,,,,,,,,,,,260.00,,,152,,397,260 [152-397],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2015,FALSE,,,,,,,,,,,,,268.00,,,155,,411,268 [155-411],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2014,FALSE,,,,,,,,,,,,,276.00,,,159,,425,276 [159-425],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2013,FALSE,,,,,,,,,,,,,284.00,,,162,,440,284 [162-440],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2012,FALSE,,,,,,,,,,,,,293.00,,,166,,455,293 [166-455],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2011,FALSE,,,,,,,,,,,,,302.00,,,170,,470,302 [170-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2010,FALSE,,,,,,,,,,,,,311.00,,,175,,485,311 [175-485],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2009,FALSE,,,,,,,,,,,,,320.00,,,179,,500,320 [179-500],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2008,FALSE,,,,,,,,,,,,,329.00,,,185,,515,329 [185-515],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2007,FALSE,,,,,,,,,,,,,339.00,,,190,,531,339 [190-531],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2006,FALSE,,,,,,,,,,,,,350.00,,,196,,547,350 [196-547],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2005,FALSE,,,,,,,,,,,,,360.00,,,202,,562,360 [202-562],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2004,FALSE,,,,,,,,,,,,,371.00,,,208,,579,371 [208-579],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2003,FALSE,,,,,,,,,,,,,382.00,,,215,,597,382 [215-597],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2002,FALSE,,,,,,,,,,,,,393.00,,,221,,614,393 [221-614],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2001,FALSE,,,,,,,,,,,,,405.00,,,228,,633,405 [228-633],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2000,FALSE,,,,,,,,,,,,,417.00,,,235,,652,417 [235-652],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2023,TRUE,,,,,,,,,,,,,513.00,,,441,,590,513 [441-590],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2022,FALSE,,,,,,,,,,,,,513.00,,,441,,590,513 [441-590],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2021,FALSE,,,,,,,,,,,,,513.00,,,441,,590,513 [441-590],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2020,FALSE,,,,,,,,,,,,,513.00,,,441,,590,513 [441-590],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2019,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2018,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2017,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2016,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2015,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2014,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2013,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2012,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2011,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2010,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2009,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2008,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2007,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2006,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
